"Código Classificador"; "Nome Classificador"; "Eleição"; "Foto"; "SQ_CANDIDATO"; "Código da Cor"; "Cor"; "Teve dificuldade para classificar?"; "Houve erro na exibição da foto" 
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654170_div"; "70001654170"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723756_div"; "70001723756"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654169_div"; "70001654169"; "3"; "Pardo / “Moreno” / Brown"; "S"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001639635_div"; "70001639635"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001595676_div"; "70001595676"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621231_div"; "70001621231"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001608441_div"; "70001608441"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001613183_div"; "70001613183"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001600906_div"; "70001600906"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654749_div"; "70001654749"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001612049_div"; "70001612049"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654752_div"; "70001654752"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001712954_div"; "70001712954"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001651177_div"; "70001651177"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615925_div"; "70001615925"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615671_div"; "70001615671"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654172_div"; "70001654172"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001601751_div"; "70001601751"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001612564_div"; "70001612564"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001601732_div"; "70001601732"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001712951_div"; "70001712951"; "3"; "Pardo / “Moreno” / Brown"; "S"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001666852_div"; "70001666852"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621234_div"; "70001621234"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615673_div"; "70001615673"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001607815_div"; "70001607815"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650381_div"; "70001650381"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001636640_div"; "70001636640"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001666853_div"; "70001666853"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615918_div"; "70001615918"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001713401_div"; "70001713401"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001595684_div"; "70001595684"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001601743_div"; "70001601743"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621119_div"; "70001621119"; "4"; "Amarelo / Amarillo / Yellow"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621121_div"; "70001621121"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001712948_div"; "70001712948"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723760_div"; "70001723760"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615666_div"; "70001615666"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650508_div"; "70001650508"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001636646_div"; "70001636646"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001676503_div"; "70001676503"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001611667_div"; "70001611667"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723767_div"; "70001723767"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001611400_div"; "70001611400"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001699367_div"; "70001699367"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001701922_div"; "70001701922"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001676410_div"; "70001676410"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001667056_div"; "70001667056"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650383_div"; "70001650383"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001608447_div"; "70001608447"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001639634_div"; "70001639634"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723173_div"; "70001723173"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650385_div"; "70001650385"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650510_div"; "70001650510"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001608445_div"; "70001608445"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001651530_div"; "70001651530"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615668_div"; "70001615668"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001699368_div"; "70001699368"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001611397_div"; "70001611397"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001611398_div"; "70001611398"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001636643_div"; "70001636643"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650514_div"; "70001650514"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001613188_div"; "70001613188"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650516_div"; "70001650516"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001597108_div"; "70001597108"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654753_div"; "70001654753"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615923_div"; "70001615923"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001676782_div"; "70001676782"; "1"; "Branco / Blanco / White"; "S"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001712949_div"; "70001712949"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723754_div"; "70001723754"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650509_div"; "70001650509"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001651836_div"; "70001651836"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723753_div"; "70001723753"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001601746_div"; "70001601746"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001608444_div"; "70001608444"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001595683_div"; "70001595683"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650389_div"; "70001650389"; "3"; "Pardo / “Moreno” / Brown"; "S"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001636648_div"; "70001636648"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001712952_div"; "70001712952"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621232_div"; "70001621232"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723172_div"; "70001723172"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001650384_div"; "70001650384"; "1"; "Branco / Blanco / White"; "S"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001636645_div"; "70001636645"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621123_div"; "70001621123"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001600904_div"; "70001600904"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654168_div"; "70001654168"; "1"; "Branco / Blanco / White"; "S"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654171_div"; "70001654171"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001595682_div"; "70001595682"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001611396_div"; "70001611396"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001613185_div"; "70001613185"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001612563_div"; "70001612563"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001639631_div"; "70001639631"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001601745_div"; "70001601745"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001613182_div"; "70001613182"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001595681_div"; "70001595681"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001595679_div"; "70001595679"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621117_div"; "70001621117"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621118_div"; "70001621118"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001613520_div"; "70001613520"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001712953_div"; "70001712953"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001724824_div"; "70001724824"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001614232_div"; "70001614232"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001654746_div"; "70001654746"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615926_div"; "70001615926"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001607811_div"; "70001607811"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001621120_div"; "70001621120"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001600903_div"; "70001600903"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001595677_div"; "70001595677"; "2"; "Preto / Negro / Black"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001636642_div"; "70001636642"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001601747_div"; "70001601747"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001639636_div"; "70001639636"; "1"; "Branco / Blanco / White"; "S"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723758_div"; "70001723758"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001615675_div"; "70001615675"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001651176_div"; "70001651176"; "1"; "Branco / Blanco / White"; "N"; "N"
 "29"; "Patricia Daliah"; "Candidaturas Majoritárias 2022 - Distrito Federal"; "foto_cand2022_DF_div/FDF70001723759_div"; "70001723759"; "1"; "Branco / Blanco / White"; "N"; "N"
